# Robots.txt for ShopOpti+
# https://shopopti.io

User-agent: *
Allow: /
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /settings/
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*?page=
Disallow: /*?search=

# Allow search engines to index public pages
Allow: /pricing
Allow: /features
Allow: /about
Allow: /contact
Allow: /blog
Allow: /documentation
Allow: /faq
Allow: /integrations
Allow: /logiciel-dropshipping
Allow: /alternative-autods
Allow: /optimisation-shopify
Allow: /gestion-catalogue-ecommerce

# Sitemaps
Sitemap: https://shopopti.io/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1
